cpa_id,cluster
2271,2
2283,2
2284,2
2296,2
2297,2
2345,2
2347,2
2348,2
2349,2
2350,2
2351,2
2352,2
2353,2
2367,2
2368,2
2369,2
2391,2
2393,2
2502,2
2503,2
2557,2
2591,2
2603,2
2604,2
2619,2
2636,2
2637,2
2639,2
2640,2
2652,2
2669,2
2683,2
2696,2
2697,2
2705,2
2706,2
2707,2
2708,2
2709,2
2710,2
2711,2
2712,2
2714,2
2715,2
2716,2
2778,2
2785,2
2905,2
2925,2
2954,2
8970,2
8972,2
9221,2
9233,2
9284,2
9288,2
9866,2
9872,2
9873,2
9878,2
9883,2
10413,2
10641,2
10744,2
10747,2
10748,2
10752,2
10759,2
10762,2
10763,2
10765,2
10772,2
10773,2
10774,2
10775,2
10776,2
10777,2
10778,2
10780,2
10782,2
10920,2
10921,2
10931,2
10949,2
10969,2
11105,2
11108,2
11149,2
11150,2
11151,2
11152,2
11153,2
11194,2
11195,2
11196,2
11197,2
11198,2
11215,2
11430,2
11576,2
11579,2
11580,2
11583,2
11584,2
11636,2
11637,2
11638,2
11639,2
11654,2
11660,2
11661,2
11662,2
11672,2
11681,2
11682,2
11692,2
11702,2
11723,2
11724,2
11739,2
11740,2
11741,2
11753,2
11754,2
11773,2
11774,2
11780,2
11786,2
11792,2
11793,2
11794,2
11795,2
11796,2
11797,2
11798,2
11799,2
11800,2
11801,2
11802,2
11803,2
11804,2
11805,2
11806,2
11807,2
11808,2
11809,2
11812,2
11813,2
11815,2
11817,2
11818,2
11819,2
11820,2
11843,2
11873,2
11874,2
11875,2
11876,2
11877,2
11878,2
11879,2
11880,2
11920,2
11921,2
11927,2
11928,2
11930,2
11936,2
11937,2
11938,2
11939,2
11940,2
11941,2
11942,2
11943,2
11944,2
11945,2
11946,2
11954,2
11959,2
11960,2
11961,2
11962,2
11964,2
12011,2
12012,2
12022,2
12023,2
12024,2
12025,2
12034,2
12036,2
12045,2
12047,2
12048,2
12051,2
12052,2
12053,2
12054,2
12055,2
12056,2
12060,2
12061,2
12062,2
12063,2
12064,2
12065,2
12066,2
12067,2
12075,2
12110,2
12111,2
12112,2
12113,2
12114,2
12115,2
12116,2
12117,2
12118,2
12119,2
12120,2
12121,2
12122,2
12123,2
12126,2
12127,2
12128,2
12129,2
12130,2
12131,2
12132,2
12133,2
12134,2
12135,2
12138,2
12139,2
12140,2
12141,2
12142,2
12147,2
12148,2
12149,2
12150,2
12151,2
12152,2
12153,2
12154,2
12158,2
12159,2
12160,2
12161,2
12162,2
12163,2
12164,2
12165,2
12166,2
12167,2
12175,2
12176,2
12177,2
12178,2
12188,2
12190,2
12204,2
12298,2
12299,2
12305,2
12306,2
12307,2
12313,2
12314,2
12316,2
12317,2
12318,2
12319,2
12354,2
12355,2
12356,2
12357,2
12379,2
12429,2
12435,2
12437,2
12447,2
12448,2
12456,2
12457,2
12465,2
12466,2
12467,2
12468,2
12477,2
12478,2
12479,2
12480,2
12481,2
12482,2
12504,2
12505,2
12515,2
12584,2
12585,2
12596,2
12597,2
12598,2
12599,2
12600,2
12601,2
12602,2
12603,2
12604,2
12625,2
12626,2
12627,2
12738,2
12739,2
12740,2
12741,2
12742,2
13054,2
13141,2
13142,2
13143,2
13175,2
13299,2
13303,2
13304,2
13306,2
13307,2
13308,2
13309,2
13311,2
13312,2
13327,2
13328,2
13355,2
13393,2
13523,2
13530,2
13536,2
13537,2
13542,2
13543,2
13544,2
13545,2
13546,2
13549,2
13551,2
13552,2
13553,2
13554,2
13555,2
13558,2
13559,2
13560,2
13561,2
13562,2
13563,2
13567,2
13568,2
13569,2
13570,2
13571,2
13572,2
13574,2
13575,2
13576,2
13577,2
13578,2
13596,2
13644,2
13646,2
13648,2
13649,2
13650,2
13651,2
13654,2
13760,2
13761,2
13762,2
13763,2
13764,2
13765,2
13766,2
13782,2
13784,2
13787,2
13788,2
13789,2
13848,2
13849,2
13853,2
13854,2
13856,2
13857,2
13860,2
13861,2
13862,2
13863,2
13864,2
13903,2
13904,2
13906,2
13907,2
13908,2
13909,2
13910,2
13914,2
13915,2
13918,2
13919,2
13937,2
13953,2
13956,2
13957,2
13958,2
13959,2
13961,2
13962,2
13963,2
13967,2
13968,2
13969,2
13979,2
13996,2
13997,2
14006,2
14016,2
14052,2
14085,2
14086,2
14148,2
14160,2
14161,2
14212,2
14346,2
14347,2
14348,2
14362,2
14364,2
15478,2
15479,2
15489,2
15490,2
15491,2
15492,2
15501,2
15502,2
15503,2
15504,2
15505,2
15506,2
15507,2
15508,2
15509,2
15510,2
15511,2
15512,2
15513,2
15517,2
15518,2
15519,2
15520,2
15559,2
15560,2
15574,2
15717,2
15719,2
15721,2
15722,2
15723,2
15759,2
15766,2
15767,2
15768,2
15769,2
15770,2
15771,2
15772,2
15773,2
15913,2
15914,2
15921,2
15928,2
15931,2
15932,2
15937,2
15938,2
15940,2
16727,2
16752,2
16753,2
16754,2
16993,2
16994,2
17006,2
17148,2
17224,2
17225,2
17238,2
17485,2
17488,2
17489,2
17490,2
17491,2
17492,2
17494,2
17495,2
17496,2
17497,2
17498,2
17500,2
17502,2
17507,2
18661,2
18662,2
18663,2
18664,2
19915,2
20277,2
20278,2
68685,2
68686,2
68689,2
68697,2
68698,2
68699,2
68700,2
68701,2
68702,2
68704,2
68740,2
68741,2
68743,2
68744,2
68745,2
68746,2
68748,2
68755,2
68829,2
68838,2
68839,2
68848,2
68849,2
68854,2
74493,2
74541,2
74581,2
74584,2
74585,2
74586,2
74587,2
74588,2
74597,2
74604,2
74605,2
74606,2
74607,2
74608,2
74609,2
74610,2
74617,2
74627,2
74628,2
74630,2
74631,2
74671,2
74706,2
74727,2
74962,2
74995,2
74996,2
75011,2
75012,2
75013,2
75014,2
75032,2
75070,2
75080,2
75102,2
75103,2
75106,2
75107,2
75112,2
75113,2
75114,2
75120,2
75198,2
75326,2
75340,2
75341,2
75371,2
76685,2
76730,2
76731,2
76732,2
76733,2
76734,2
76735,2
76775,2
76776,2
76777,2
76778,2
76779,2
76780,2
76819,2
76820,2
76821,2
76822,2
76823,2
76860,2
76861,2
76862,2
76890,2
76892,2
78263,2
78361,2
78362,2
78393,2
78394,2
78786,2
78787,2
78788,2
78789,2
78790,2
78791,2
78792,2
78793,2
78794,2
78795,2
78803,2
78804,2
78805,2
78806,2
78807,2
78808,2
78819,2
78820,2
78821,2
78822,2
78823,2
78824,2
78825,2
78826,2
78837,2
78838,2
78839,2
78840,2
78841,2
78842,2
78843,2
78844,2
78849,2
78860,2
78862,2
78863,2
78864,2
78865,2
78866,2
78867,2
78887,2
78888,2
78891,2
78915,2
78916,2
78917,2
78918,2
78950,2
79227,2
79228,2
79254,2
79255,2
79280,2
79281,2
79282,2
79486,2
79499,2
79517,2
79611,2
79612,2
79645,2
79647,2
79648,2
79658,2
79660,2
80265,2
80266,2
80270,2
80277,2
80304,2
80310,2
80315,2
80316,2
80331,2
80684,2
80693,2
83989,2
58,3
87,3
92,3
93,3
108,3
123,3
151,3
156,3
164,3
165,3
180,3
211,3
219,3
232,3
327,3
560,3
575,3
584,3
595,3
596,3
653,3
685,3
733,3
753,3
882,3
7872,3
7873,3
7891,3
7897,3
7899,3
7900,3
7902,3
7903,3
7904,3
8021,3
8022,3
8026,3
8027,3
8028,3
8029,3
8030,3
8031,3
8032,3
8033,3
8034,3
8035,3
8036,3
8037,3
8038,3
8039,3
8040,3
8041,3
8042,3
8043,3
8044,3
8047,3
8048,3
8049,3
8050,3
8057,3
8058,3
8059,3
8060,3
8061,3
8070,3
8072,3
8082,3
8083,3
8137,3
8138,3
8139,3
8141,3
8142,3
8143,3
8144,3
8145,3
8146,3
8147,3
8149,3
8150,3
8215,3
8232,3
8236,3
8266,3
8267,3
8268,3
8269,3
8270,3
8271,3
8273,3
8279,3
8695,3
8696,3
8704,3
8706,3
8716,3
8717,3
8718,3
8791,3
8798,3
8799,3
8807,3
8825,3
8836,3
8848,3
8908,3
8932,3
8939,3
8941,3
9939,3
9973,3
9974,3
9982,3
10008,3
10031,3
10038,3
10042,3
10043,3
10044,3
10045,3
10048,3
10049,3
10050,3
10051,3
10052,3
10053,3
10054,3
10055,3
10059,3
10060,3
10061,3
10066,3
10070,3
10076,3
10078,3
10087,3
10089,3
10093,3
10095,3
10097,3
10100,3
10103,3
10104,3
10105,3
10113,3
10114,3
10115,3
10116,3
10117,3
10175,3
10190,3
10193,3
10195,3
10202,3
10203,3
10204,3
10205,3
10206,3
10211,3
10212,3
10213,3
10214,3
10215,3
10216,3
10221,3
10222,3
10223,3
10224,3
10225,3
10226,3
10227,3
10228,3
10229,3
10230,3
10231,3
10236,3
10237,3
10238,3
10239,3
10240,3
10241,3
10242,3
10249,3
10250,3
10251,3
10252,3
10253,3
10262,3
10263,3
10264,3
10265,3
10277,3
10278,3
10279,3
10280,3
10574,3
10579,3
10794,3
10795,3
10798,3
10800,3
10801,3
10802,3
10803,3
10807,3
10808,3
10809,3
10810,3
10814,3
10815,3
10820,3
10821,3
10823,3
10824,3
10862,3
10869,3
10870,3
10871,3
10872,3
10875,3
10876,3
10877,3
10878,3
10879,3
10880,3
10881,3
10882,3
10883,3
10884,3
10885,3
10886,3
10937,3
10938,3
10939,3
10940,3
10942,3
10943,3
10944,3
10948,3
10953,3
10961,3
10962,3
10963,3
10964,3
10965,3
10966,3
11870,3
11872,3
11891,3
11892,3
11893,3
11894,3
11895,3
11897,3
11898,3
11899,3
11900,3
11901,3
11902,3
12091,3
12136,3
12143,3
12155,3
12170,3
12173,3
12174,3
12183,3
12185,3
12187,3
12189,3
12198,3
12200,3
12201,3
12202,3
12205,3
12209,3
12213,3
12214,3
12215,3
12216,3
12217,3
12218,3
12220,3
12221,3
12222,3
12223,3
12224,3
12225,3
12226,3
12227,3
12229,3
12235,3
12236,3
12237,3
12238,3
12239,3
12240,3
12249,3
12250,3
12251,3
12252,3
12253,3
12254,3
12255,3
12256,3
12261,3
12262,3
12263,3
12265,3
12266,3
12267,3
12268,3
12277,3
12278,3
12279,3
12290,3
12334,3
12346,3
12358,3
12359,3
12360,3
12401,3
12408,3
12415,3
12416,3
12417,3
12419,3
12420,3
12421,3
12422,3
12426,3
12428,3
12529,3
12541,3
12577,3
12595,3
12642,3
12643,3
12644,3
12645,3
12646,3
12647,3
12648,3
12649,3
12650,3
12651,3
12653,3
12654,3
12655,3
12656,3
12657,3
12660,3
12661,3
12662,3
12663,3
12665,3
12666,3
12667,3
12669,3
12670,3
12671,3
12672,3
12673,3
12674,3
12675,3
12676,3
12677,3
12678,3
12679,3
12680,3
12681,3
12682,3
12685,3
12686,3
12687,3
12688,3
12689,3
12690,3
12691,3
12692,3
12693,3
12694,3
12695,3
12698,3
12699,3
12700,3
12701,3
12702,3
12703,3
12704,3
12705,3
12706,3
12707,3
12708,3
12709,3
12710,3
12711,3
12712,3
12713,3
12714,3
12715,3
12716,3
12717,3
12718,3
12719,3
12720,3
12721,3
12723,3
12724,3
12725,3
12727,3
12728,3
13275,3
13276,3
13281,3
13282,3
13283,3
13285,3
13286,3
13289,3
13290,3
13291,3
13292,3
13293,3
13295,3
13296,3
13297,3
13298,3
13300,3
13301,3
13302,3
13305,3
13310,3
14547,3
14557,3
14579,3
761,4
851,4
865,4
899,4
918,4
920,4
930,4
959,4
963,4
968,4
1438,4
10890,4
10919,4
10922,4
10923,4
10924,4
10956,4
10957,4
10990,4
11025,4
11026,4
11027,4
11028,4
11066,4
11067,4
11068,4
11069,4
11070,4
11119,4
11166,4
11810,4
11811,4
11816,4
11821,4
11822,4
11823,4
11824,4
11825,4
11826,4
11827,4
11828,4
11829,4
11830,4
11866,4
11924,4
11925,4
11926,4
11934,4
11969,4
11970,4
11971,4
11972,4
11973,4
11974,4
11975,4
11976,4
11977,4
11978,4
11979,4
11980,4
11981,4
11982,4
11983,4
11984,4
11985,4
11986,4
11987,4
11988,4
11990,4
11991,4
11992,4
11993,4
11994,4
11995,4
11996,4
11997,4
11998,4
11999,4
12000,4
12001,4
12002,4
12003,4
12004,4
12005,4
12006,4
12007,4
12008,4
12009,4
12010,4
12013,4
12014,4
12015,4
12016,4
12017,4
12018,4
12019,4
12020,4
12021,4
12026,4
12028,4
12029,4
12030,4
12031,4
12032,4
12033,4
12035,4
12037,4
12038,4
12039,4
12040,4
12041,4
12042,4
12043,4
12044,4
12046,4
12049,4
12050,4
12072,4
12093,4
12137,4
12146,4
12157,4
12171,4
12172,4
12219,4
12230,4
12233,4
12247,4
12264,4
12276,4
12288,4
12297,4
12309,4
12310,4
12311,4
12312,4
12315,4
12361,4
12362,4
12364,4
12365,4
12382,4
12383,4
12384,4
12385,4
12386,4
12387,4
12388,4
12392,4
12393,4
12394,4
12395,4
12400,4
12402,4
12403,4
12404,4
12405,4
12406,4
12407,4
12409,4
12410,4
12411,4
12412,4
12413,4
12414,4
12418,4
12612,4
12631,4
12634,4
12638,4
12639,4
12731,4
12732,4
12733,4
12734,4
12735,4
12736,4
12737,4
12744,4
12746,4
12747,4
12748,4
12749,4
12765,4
12772,4
12815,4
12816,4
12825,4
12826,4
12827,4
12828,4
12829,4
12830,4
12836,4
12837,4
12838,4
12839,4
12840,4
12841,4
12842,4
12843,4
12844,4
12845,4
12853,4
12854,4
12855,4
12856,4
12857,4
12858,4
12859,4
12860,4
12861,4
12862,4
12863,4
12864,4
12869,4
12870,4
12871,4
12872,4
12873,4
12874,4
12875,4
12876,4
12877,4
12878,4
12879,4
12880,4
12881,4
12882,4
12887,4
12888,4
12889,4
12890,4
12891,4
12892,4
12893,4
12894,4
12895,4
12896,4
12897,4
12902,4
12903,4
12904,4
12905,4
12906,4
12907,4
12908,4
12915,4
12916,4
12917,4
12918,4
12919,4
12920,4
12921,4
12922,4
12929,4
12930,4
12931,4
12932,4
12933,4
12934,4
12935,4
12941,4
12942,4
12943,4
12944,4
12945,4
12951,4
12954,4
12956,4
12957,4
12958,4
12962,4
12963,4
12964,4
12965,4
12967,4
12968,4
12969,4
12970,4
12971,4
12973,4
12974,4
12975,4
12976,4
12977,4
12978,4
12979,4
12980,4
12981,4
12982,4
12983,4
12984,4
12985,4
12986,4
12987,4
12988,4
12989,4
12990,4
12991,4
12992,4
12993,4
12994,4
12995,4
12996,4
12997,4
12998,4
12999,4
13081,4
13085,4
13116,4
13121,4
13122,4
13125,4
13126,4
13128,4
13129,4
13131,4
13221,4
13222,4
13224,4
13225,4
13231,4
13232,4
13233,4
13234,4
13235,4
13236,4
13240,4
13244,4
13245,4
13247,4
13249,4
13251,4
13252,4
13254,4
13255,4
13256,4
13257,4
13258,4
13259,4
13260,4
13261,4
13263,4
13264,4
13265,4
13266,4
13267,4
13268,4
13269,4
13270,4
13271,4
13272,4
13273,4
13274,4
13278,4
13279,4
13280,4
13287,4
13288,4
13294,4
13905,4
13920,4
13985,4
13992,4
13994,4
13995,4
13998,4
14144,4
14163,4
14213,4
14214,4
74577,4
77693,4
77694,4
77801,4
77802,4
77854,4
77855,4
77856,4
77858,4
77859,4
77860,4
77861,4
77917,4
77918,4
77919,4
77972,4
77973,4
77975,4
77976,4
77977,4
77978,4
77979,4
77980,4
78029,4
78030,4
78031,4
78032,4
78034,4
78035,4
78036,4
78037,4
78084,4
78085,4
78086,4
78087,4
78088,4
78089,4
78090,4
78137,4
78138,4
78139,4
78140,4
78141,4
78142,4
78190,4
78191,4
78192,4
78193,4
78194,4
78230,4
78303,4
78364,4
78395,4
78396,4
78425,4
78426,4
78427,4
78453,4
78454,4
78479,4
78480,4
80267,4
61,5
77,5
200,5
223,5
502,5
546,5
547,5
568,5
570,5
571,5
576,5
600,5
736,5
766,5
767,5
812,5
840,5
845,5
947,5
967,5
973,5
974,5
976,5
1002,5
1018,5
1085,5
1103,5
1104,5
7739,5
7742,5
7788,5
7789,5
7865,5
7866,5
7879,5
7880,5
7881,5
7898,5
7901,5
8046,5
8056,5
8062,5
8063,5
8064,5
8065,5
8066,5
8067,5
8069,5
8071,5
8073,5
8074,5
8075,5
8076,5
8079,5
8080,5
8081,5
8084,5
8085,5
8087,5
8088,5
8089,5
8090,5
8091,5
8092,5
8093,5
8094,5
8095,5
8096,5
8097,5
8099,5
8100,5
8101,5
8105,5
8106,5
8109,5
8148,5
8642,5
8643,5
9267,5
9307,5
9308,5
9316,5
9317,5
9318,5
9325,5
9326,5
9327,5
9328,5
9336,5
9337,5
9338,5
9344,5
9345,5
9346,5
9347,5
9611,5
9612,5
9613,5
9618,5
9619,5
9620,5
9630,5
9631,5
9632,5
9633,5
9634,5
9635,5
9636,5
9646,5
9647,5
9648,5
9649,5
9660,5
9673,5
9838,5
9840,5
9886,5
9887,5
9906,5
9928,5
9930,5
9931,5
9933,5
9934,5
9935,5
9953,5
9954,5
9956,5
9958,5
9964,5
9965,5
9969,5
9972,5
9980,5
9981,5
9983,5
9987,5
9988,5
9989,5
9990,5
9991,5
9994,5
9995,5
9996,5
9997,5
9998,5
9999,5
10000,5
10001,5
10002,5
10003,5
10007,5
10118,5
10119,5
10121,5
10122,5
10123,5
10125,5
10126,5
10127,5
10128,5
10129,5
10130,5
10132,5
10133,5
10134,5
10135,5
10136,5
10137,5
10138,5
10276,5
10292,5
10293,5
10294,5
10295,5
10296,5
10297,5
10298,5
10300,5
10313,5
10314,5
10315,5
10317,5
10318,5
10319,5
10320,5
10338,5
10339,5
10340,5
10341,5
10342,5
10359,5
10361,5
10362,5
10571,5
10797,5
10805,5
10806,5
10811,5
10812,5
10813,5
10819,5
10822,5
10855,5
10860,5
10899,5
10900,5
10901,5
10905,5
10928,5
10954,5
10991,5
11867,5
11869,5
11871,5
11919,5
11935,5
12083,5
12087,5
12089,5
12168,5
12181,5
12182,5
12195,5
12212,5
12228,5
12243,5
12244,5
12245,5
12259,5
12260,5
12269,5
12270,5
12281,5
12282,5
12285,5
12289,5
12291,5
12292,5
12295,5
12296,5
12303,5
12308,5
12367,5
12368,5
12369,5
12372,5
12373,5
12611,5
12629,5
12630,5
12730,5
12745,5
12750,5
12901,5
12913,5
12914,5
12928,5
12939,5
12940,5
12947,5
12948,5
12949,5
12950,5
12952,5
12953,5
12960,5
12961,5
12966,5
13003,5
13024,5
13028,5
13030,5
13031,5
13032,5
13033,5
13035,5
13036,5
13037,5
13040,5
13055,5
13056,5
13057,5
13058,5
13059,5
13060,5
13061,5
13062,5
13063,5
13064,5
13065,5
13067,5
13068,5
13069,5
13070,5
13074,5
13075,5
13077,5
13080,5
13084,5
13087,5
13089,5
13090,5
13091,5
13092,5
13097,5
13099,5
13100,5
13101,5
13104,5
13106,5
13109,5
13110,5
13111,5
13112,5
13114,5
13115,5
13117,5
13120,5
13123,5
13124,5
13144,5
13145,5
13146,5
13147,5
13148,5
13149,5
13151,5
13179,5
13182,5
13183,5
13184,5
13188,5
13189,5
13190,5
13191,5
13192,5
13195,5
13196,5
13197,5
13198,5
13199,5
13200,5
13201,5
13202,5
13203,5
13205,5
13206,5
13207,5
13208,5
13209,5
13210,5
13211,5
13212,5
13214,5
13215,5
13216,5
13217,5
13218,5
13219,5
13220,5
13226,5
13227,5
13228,5
13229,5
13230,5
13237,5
13238,5
13239,5
13250,5
13319,5
13363,5
13984,5
13987,5
13988,5
13989,5
13991,5
14157,5
14158,5
77913,5
78238,5
78275,5
78309,5
78310,5
78428,5
78429,5
78455,5
78456,5
78481,5
78482,5
79087,5
732,6
839,6
846,6
927,6
931,6
953,6
965,6
1045,6
1061,6
1074,6
10934,6
10974,6
10992,6
10993,6
10994,6
10995,6
10996,6
10997,6
10998,6
10999,6
11029,6
11030,6
11031,6
11032,6
11033,6
11034,6
11035,6
11036,6
11037,6
11038,6
11071,6
11072,6
