cpa_id,cluster
107773,6
107774,6
107781,6
107782,6
107783,6
107784,6
107785,6
107788,6
107789,6
107790,6
107791,6
107792,6
107793,6
107794,6
107795,6
107796,6
107797,6
107798,6
107799,6
107800,6
107801,6
107802,6
107803,6
107804,6
107805,6
108114,6
108115,6
108165,6
108166,6
108550,6
108700,6
108701,6
108702,6
108716,6
108717,6
108719,6
108720,6
108721,6
108724,6
108746,6
108748,6
108749,6
108752,6
108831,6
108832,6
108834,6
108836,6
108837,6
108838,6
108840,6
108841,6
108842,6
108844,6
108845,6
108846,6
108847,6
108848,6
108849,6
108850,6
108851,6
108852,6
108853,6
108855,6
108856,6
108857,6
108858,6
108859,6
108860,6
108861,6
108862,6
108864,6
108866,6
108867,6
108882,6
108883,6
108911,6
108951,6
108972,6
108973,6
108974,6
108999,6
109000,6
109255,6
109277,6
110038,6
110041,6
110084,6
110085,6
110086,6
110091,6
110092,6
110177,6
110206,6
110215,6
110216,6
110217,6
110221,6
110222,6
110223,6
110224,6
110225,6
110226,6
110227,6
110228,6
110229,6
110293,6
110294,6
110296,6
110301,6
110302,6
110337,6
110340,6
110449,6
110554,6
110555,6
110646,6
111109,6
111110,6
111129,6
111130,6
111131,6
111132,6
111133,6
111144,6
111145,6
111146,6
111147,6
111148,6
111149,6
111159,6
111160,6
111161,6
111162,6
111175,6
111176,6
111177,6
111208,6
111209,6
111210,6
111211,6
111212,6
111213,6
111214,6
111215,6
111233,6
111234,6
111235,6
111238,6
111239,6
111240,6
111241,6
111242,6
111244,6
111245,6
111246,6
111247,6
111248,6
111249,6
111250,6
111251,6
111252,6
111253,6
111254,6
111255,6
111256,6
111257,6
111258,6
111259,6
111260,6
111274,6
111275,6
111276,6
98952,7
98961,7
98972,7
98982,7
98992,7
98994,7
99001,7
99145,7
99151,7
99179,7
99181,7
99187,7
99210,7
99277,7
99315,7
99334,7
99361,7
99376,7
99378,7
99427,7
105732,7
105733,7
105734,7
105735,7
105736,7
105737,7
105738,7
105745,7
105747,7
105748,7
105749,7
105752,7
105759,7
105760,7
105761,7
105762,7
105771,7
105772,7
105773,7
105774,7
105775,7
105935,7
105937,7
105938,7
105977,7
105978,7
106028,7
107589,7
107593,7
107594,7
107644,7
107645,7
107646,7
107647,7
107648,7
107649,7
107674,7
107679,7
107680,7
107681,7
107683,7
107684,7
107685,7
107686,7
107687,7
107688,7
107689,7
107690,7
107691,7
107692,7
107693,7
107694,7
107775,7
107786,7
107787,7
107817,7
107821,7
107822,7
107823,7
107824,7
107825,7
107826,7
107827,7
107828,7
107829,7
107830,7
107831,7
107832,7
108087,7
108088,7
108089,7
108094,7
108097,7
108099,7
108101,7
108102,7
108103,7
108104,7
108106,7
108118,7
108119,7
108120,7
108121,7
108127,7
108551,7
108552,7
108558,7
108650,7
108651,7
108693,7
108747,7
108750,7
108751,7
108753,7
108754,7
108755,7
108756,7
108757,7
108758,7
108759,7
108761,7
108762,7
108763,7
108764,7
108835,7
108839,7
108898,7
108925,7
108948,7
108949,7
108950,7
108988,7
108989,7
108990,7
109012,7
109013,7
109014,7
109015,7
109031,7
109032,7
109033,7
109034,7
109035,7
109036,7
109045,7
109048,7
109049,7
109050,7
109051,7
109052,7
109053,7
109060,7
109061,7
109062,7
109063,7
109064,7
109065,7
109066,7
109067,7
109068,7
109069,7
109076,7
109077,7
109078,7
109079,7
109080,7
109081,7
109082,7
109083,7
109092,7
109093,7
109094,7
109095,7
109107,7
109108,7
109109,7
109110,7
109130,7
109131,7
109132,7
109133,7
109157,7
110000,7
110001,7
110002,7
110003,7
110004,7
110005,7
110006,7
110007,7
110008,7
110009,7
110010,7
110011,7
110012,7
110013,7
110015,7
110016,7
110037,7
110039,7
110040,7
110042,7
110043,7
110044,7
110045,7
110046,7
110047,7
110048,7
110095,7
110104,7
110112,7
110113,7
110123,7
110124,7
110256,7
110257,7
110269,7
110270,7
110277,7
110278,7
110285,7
110290,7
110291,7
110292,7
110297,7
110298,7
110299,7
110300,7
110303,7
110304,7
110305,7
110306,7
110307,7
110308,7
110309,7
110310,7
110341,7
110343,7
110344,7
110345,7
110346,7
110347,7
110348,7
110349,7
110350,7
110351,7
110352,7
110353,7
110354,7
110355,7
110356,7
110357,7
110358,7
110359,7
110360,7
110361,7
110362,7
110594,7
110595,7
110596,7
110667,7
110668,7
111063,7
111064,7
111083,7
111084,7
111085,7
111105,7
111106,7
111107,7
111108,7
111124,7
111125,7
111126,7
111127,7
111128,7
111141,7
111142,7
111143,7
111825,7
98783,8
98784,8
98845,8
98847,8
99000,8
99019,8
99037,8
99050,8
99051,8
99052,8
99059,8
99118,8
99131,8
99132,8
99190,8
99200,8
99205,8
99206,8
99319,8
104684,8
104685,8
104686,8
105196,8
105197,8
105198,8
105317,8
105318,8
105726,8
105750,8
105751,8
105763,8
105764,8
105765,8
105777,8
105794,8
105934,8
105974,8
105975,8
105979,8
105980,8
105984,8
105988,8
105989,8
105991,8
105992,8
105993,8
106008,8
106011,8
106020,8
106021,8
106022,8
106023,8
106024,8
106025,8
106026,8
106052,8
106210,8
106211,8
106213,8
106214,8
106215,8
106216,8
106217,8
106218,8
106219,8
106220,8
106221,8
106222,8
106223,8
106224,8
106225,8
106226,8
106227,8
106228,8
106236,8
106237,8
106241,8
106242,8
106243,8
106244,8
106245,8
106246,8
106247,8
106248,8
106249,8
106250,8
106251,8
106252,8
106253,8
106254,8
106255,8
106256,8
106257,8
106258,8
106259,8
106260,8
106261,8
106262,8
106263,8
106265,8
106266,8
106267,8
106268,8
106269,8
106270,8
106271,8
106272,8
106273,8
106274,8
106275,8
106276,8
106299,8
106300,8
106301,8
106309,8
106310,8
106311,8
106312,8
106319,8
106321,8
106322,8
106323,8
106324,8
106325,8
106326,8
106327,8
106328,8
106329,8
106330,8
106331,8
106355,8
106392,8
106401,8
106402,8
106407,8
106408,8
106409,8
107753,8
107754,8
107755,8
107757,8
107758,8
107759,8
107760,8
107765,8
107766,8
107767,8
107768,8
107769,8
107776,8
107777,8
107778,8
107779,8
107780,8
107820,8
108645,8
108646,8
108647,8
108648,8
108649,8
108718,8
108722,8
108723,8
108743,8
110014,8
110017,8
110018,8
110019,8
110020,8
110021,8
110022,8
110023,8
110024,8
110311,8
110312,8
111236,8
213351,8
213368,8
213374,8
213375,8
213376,8
213379,8
213380,8
213381,8
213382,8
213386,8
213387,8
213388,8
213389,8
213393,8
213394,8
213395,8
213396,8
213397,8
213398,8
213402,8
213403,8
213404,8
213405,8
213406,8
213407,8
213416,8
213417,8
213418,8
213419,8
213420,8
213421,8
213422,8
213431,8
213432,8
213434,8
213435,8
213436,8
213437,8
213438,8
213439,8
213440,8
213441,8
213451,8
213452,8
213453,8
213454,8
213455,8
213456,8
213457,8
213458,8
213459,8
213460,8
213461,8
213462,8
213463,8
213464,8
213465,8
213466,8
213479,8
213480,8
213481,8
213482,8
213483,8
213484,8
213485,8
213486,8
213487,8
213488,8
213489,8
213491,8
213492,8
213506,8
213507,8
213508,8
213509,8
213510,8
213511,8
213512,8
213515,8
213516,8
213530,8
213531,8
213532,8
213533,8
213534,8
213537,8
213538,8
213542,8
213556,8
213559,8
213560,8
213561,8
213562,8
213563,8
213564,8
213565,8
213586,8
213587,8
213588,8
213589,8
213590,8
213611,8
213612,8
213615,8
98720,9
98755,9
103774,9
103775,9
103776,9
103777,9
103778,9
103779,9
103780,9
103781,9
103782,9
103783,9
103825,9
103826,9
103844,9
103845,9
103846,9
103899,9
103900,9
103901,9
103902,9
103903,9
103904,9
103905,9
103906,9
103907,9
103908,9
103909,9
103910,9
103914,9
103925,9
103926,9
103995,9
103996,9
103997,9
103998,9
103999,9
104000,9
104001,9
104004,9
104005,9
104006,9
104007,9
104039,9
104040,9
104041,9
104042,9
104043,9
104044,9
104045,9
104046,9
104047,9
104048,9
104049,9
104050,9
104051,9
104052,9
104053,9
104054,9
104055,9
104056,9
104057,9
104058,9
104059,9
104060,9
104061,9
104062,9
104075,9
104112,9
104113,9
104114,9
104115,9
104116,9
104117,9
104121,9
104165,9
104166,9
104167,9
104168,9
104169,9
104170,9
104171,9
104172,9
104173,9
104383,9
104384,9
104385,9
104386,9
104387,9
104388,9
104389,9
104390,9
104391,9
104392,9
104393,9
104394,9
104395,9
104396,9
104397,9
104398,9
104505,9
104549,9
104550,9
104551,9
104552,9
104561,9
104562,9
104563,9
104564,9
104574,9
104575,9
104576,9
104588,9
104589,9
104590,9
104598,9
104599,9
104600,9
104602,9
104603,9
104613,9
104622,9
104628,9
104629,9
104630,9
104631,9
104632,9
104633,9
104634,9
104635,9
104636,9
104638,9
104639,9
104640,9
104641,9
104643,9
104644,9
104649,9
105163,9
105164,9
105292,9
105293,9
105297,9
105298,9
105299,9
105300,9
213360,9
213361,9
213369,9
213370,9
213371,9
213377,9
213378,9
213383,9
213384,9
213390,9
213391,9
213392,9
213399,9
213400,9
213401,9
213408,9
213409,9
213410,9
213411,9
213412,9
213423,9
213424,9
213425,9
213426,9
213427,9
213442,9
213443,9
213444,9
213445,9
213446,9
213447,9
213448,9
213467,9
213468,9
213469,9
213470,9
213471,9
213472,9
213473,9
213474,9
213475,9
213493,9
213494,9
213495,9
213496,9
213497,9
213498,9
213499,9
213500,9
213501,9
213517,9
213518,9
213519,9
213520,9
213521,9
213522,9
213523,9
213543,9
213544,9
213545,9
213546,9
213547,9
213548,9
213549,9
213550,9
213571,9
213572,9
213573,9
213574,9
213575,9
213576,9
213577,9
213594,9
213595,9
213596,9
213597,9
