cpa_id,cluster
49136,10
49137,10
49138,10
49147,10
49168,10
49399,10
49423,10
49424,10
49425,10
49426,10
49427,10
49447,10
49448,10
49451,10
49452,10
49453,10
49454,10
49455,10
49470,10
49473,10
49478,10
49479,10
49480,10
49481,10
49482,10
49483,10
49494,10
49496,10
49498,10
49500,10
49505,10
49515,10
49516,10
49519,10
49538,10
49541,10
49547,10
49549,10
49550,10
50071,10
50072,10
50073,10
50133,10
50134,10
50135,10
50136,10
50200,10
50316,10
23680,11
23691,11
23692,11
45544,11
45576,11
45578,11
45579,11
45580,11
45581,11
45589,11
45592,11
45597,11
45614,11
45617,11
45623,11
45624,11
45627,11
45628,11
45629,11
45630,11
45631,11
45643,11
45652,11
45653,11
45655,11
45656,11
45657,11
45659,11
45660,11
45685,11
45686,11
45687,11
45689,11
45693,11
45694,11
45715,11
45717,11
45728,11
45729,11
45730,11
45732,11
45758,11
45766,11
45767,11
45768,11
45769,11
45770,11
45774,11
45775,11
45802,11
45809,11
45811,11
45812,11
45816,11
45845,11
45859,11
45860,11
45892,11
45893,11
45894,11
45897,11
45901,11
45902,11
45903,11
45907,11
45938,11
45939,11
45945,11
45946,11
45947,11
45950,11
45988,11
45989,11
45993,11
45994,11
46030,11
46031,11
46032,11
46179,11
46227,11
46271,11
46313,11
46315,11
46316,11
46342,11
46356,11
46361,11
46362,11
46363,11
46398,11
46406,11
46407,11
46447,11
46448,11
46449,11
46455,11
46498,11
46499,11
46547,11
46736,11
46737,11
47971,11
47975,11
47979,11
47983,11
47986,11
47990,11
47993,11
47994,11
47999,11
48007,11
48008,11
48023,11
48024,11
48050,11
48058,11
48061,11
48062,11
48075,11
48076,11
48082,11
48087,11
48107,11
48108,11
48121,11
48122,11
48148,11
48150,11
48155,11
48162,11
48196,11
48197,11
48198,11
48202,11
48236,11
48237,11
48276,11
48279,11
48280,11
48281,11
48282,11
48283,11
48314,11
48315,11
48316,11
48550,11
48577,11
49139,11
49146,11
49154,11
49155,11
49398,11
49400,11
49421,11
49422,11
49446,11
49456,11
49472,11
49475,11
49476,11
49495,11
49499,11
49503,11
49504,11
49506,11
49507,11
49508,11
49514,11
49520,11
49521,11
49522,11
49529,11
49535,11
49539,11
49540,11
49556,11
50199,11
50201,11
50256,11
50365,11
50366,11
50383,11
50384,11
50704,11
50706,11
50755,11
23684,12
45545,12
45546,12
45547,12
45548,12
45560,12
45561,12
45562,12
45596,12
45621,12
45622,12
45646,12
45649,12
45650,12
45651,12
45661,12
45682,12
45683,12
45684,12
45688,12
45714,12
45721,12
45724,12
45725,12
45726,12
45727,12
45763,12
45764,12
45765,12
45776,12
45805,12
45807,12
45808,12
45817,12
45818,12
45819,12
45820,12
45848,12
45849,12
45851,12
45852,12
45853,12
45861,12
45862,12
45863,12
45864,12
45888,12
45890,12
45891,12
45895,12
45896,12
45906,12
45933,12
45949,12
45990,12
45991,12
46033,12
46036,12
46075,12
46076,12
46077,12
46123,12
46128,12
46132,12
46177,12
46180,12
46182,12
46314,12
46317,12
46355,12
46408,12
46409,12
46456,12
46457,12
46688,12
46738,12
46739,12
47955,12
47958,12
47959,12
47962,12
47963,12
47966,12
47967,12
47968,12
47972,12
47974,12
47984,12
48000,12
48001,12
48002,12
48005,12
48006,12
48009,12
48014,12
48021,12
48025,12
48029,12
48030,12
48031,12
48035,12
48036,12
48041,12
48042,12
48048,12
48049,12
48051,12
48052,12
48060,12
48063,12
48065,12
48074,12
48077,12
48081,12
48088,12
48089,12
48106,12
48112,12
48114,12
48123,12
48154,12
48163,12
48164,12
48195,12
48203,12
48204,12
48205,12
48242,12
48243,12
48273,12
48284,12
48318,12
48458,12
48459,12
48494,12
48522,12
48523,12
48525,12
48582,12
49372,12
49401,12
49428,12
49449,12
49450,12
49457,12
49474,12
49477,12
49484,12
49485,12
49493,12
49501,12
49502,12
49509,12
49513,12
49523,12
49524,12
49525,12
49526,12
49527,12
49528,12
49530,12
49531,12
49534,12
49542,12
49545,12
49551,12
49920,12
49965,12
49966,12
49968,12
49969,12
49970,12
50014,12
50016,12
50017,12
50018,12
50024,12
50089,12
50132,12
50317,12
50318,12
50319,12
50447,12
50705,12
50895,12
50896,12
23584,13
23598,13
23696,13
23698,13
23777,13
23888,13
23906,13
23913,13
23926,13
42936,13
42937,13
42946,13
42954,13
42983,13
42984,13
42985,13
42987,13
42988,13
42989,13
42990,13
42991,13
42992,13
42993,13
42994,13
43644,13
43651,13
43655,13
43689,13
43690,13
44833,13
44835,13
45542,13
45553,13
45554,13
45555,13
45570,13
45571,13
45584,13
45591,13
45603,13
45604,13
45615,13
45616,13
45644,13
45665,13
45701,13
45800,13
45886,13
45929,13
45930,13
45931,13
45932,13
45977,13
45978,13
45979,13
45980,13
46019,13
46020,13
46021,13
46024,13
46025,13
46064,13
46065,13
46066,13
46067,13
46069,13
46070,13
46116,13
46117,13
46118,13
46119,13
46172,13
46173,13
46174,13
46175,13
46176,13
46220,13
46221,13
46223,13
46224,13
46225,13
46226,13
46263,13
46264,13
46266,13
46267,13
46268,13
46310,13
46351,13
46631,13
46856,13
48104,13
48194,13
49076,13
49077,13
49078,13
49079,13
49080,13
49085,13
49090,13
49091,13
49094,13
49096,13
49097,13
49098,13
49099,13
49100,13
49102,13
49103,13
49104,13
49106,13
49110,13
49111,13
49112,13
49119,13
49120,13
49121,13
49128,13
49129,13
49130,13
49131,13
49140,13
49141,13
49148,13
49149,13
49156,13
49157,13
49159,13
49162,13
49166,13
49169,13
49170,13
49173,13
49175,13
49176,13
49179,13
49181,13
49183,13
49186,13
49191,13
49197,13
49198,13
49204,13
49206,13
49222,13
49227,13
49228,13
49231,13
49232,13
49233,13
49235,13
49236,13
49274,13
49275,13
49276,13
49277,13
49351,13
49352,13
49353,13
49354,13
49355,13
49356,13
49357,13
49358,13
49359,13
49362,13
49363,13
49368,13
49370,13
49371,13
49376,13
49379,13
49380,13
49381,13
49386,13
49387,13
49388,13
49392,13
49394,13
49395,13
49406,13
49408,13
49409,13
49410,13
49415,13
49417,13
49418,13
49435,13
49439,13
49440,13
49441,13
49443,13
49444,13
49445,13
49471,13
49497,13
49517,13
49518,13
49536,13
49537,13
49548,13
50070,13
23606,14
23612,14
23614,14
23713,14
23724,14
42947,14
42955,14
42960,14
42961,14
42986,14
43637,14
43639,14
43640,14
43642,14
43643,14
43647,14
43648,14
43649,14
43650,14
43654,14
43657,14
43658,14
43665,14
43667,14
43676,14
43683,14
43684,14
44829,14
44830,14
44831,14
44836,14
44839,14
44842,14
44843,14
44861,14
44863,14
44864,14
44865,14
44869,14
44870,14
44871,14
44872,14
44873,14
44874,14
44875,14
45549,14
45563,14
45564,14
45565,14
45605,14
45606,14
45632,14
45633,14
45666,14
45667,14
45672,14
45673,14
45674,14
45702,14
45703,14
45704,14
45710,14
45711,14
45712,14
45743,14
45744,14
45745,14
45752,14
45753,14
45786,14
45787,14
45788,14
45789,14
45790,14
45795,14
45796,14
45797,14
45799,14
45830,14
45831,14
45838,14
45839,14
45840,14
45841,14
45842,14
45874,14
45875,14
45882,14
45883,14
45884,14
45885,14
45919,14
45925,14
45928,14
45976,14
46018,14
46063,14
46115,14
46121,14
46169,14
46170,14
46171,14
46219,14
46222,14
46265,14
46308,14
46309,14
46349,14
46392,14
46585,14
46590,14
46633,14
46634,14
46635,14
46636,14
46637,14
46677,14
46678,14
47982,14
47996,14
47997,14
48011,14
48073,14
48145,14
48147,14
48193,14
49081,14
49082,14
49084,14
49086,14
49087,14
49089,14
49092,14
49095,14
49105,14
49107,14
49109,14
49113,14
49115,14
49127,14
49150,14
49151,14
49160,14
49161,14
49163,14
49167,14
49172,14
49174,14
49178,14
49180,14
49182,14
49184,14
49185,14
49187,14
49188,14
49190,14
49192,14
49193,14
49194,14
49196,14
49199,14
49209,14
49210,14
49211,14
49213,14
49214,14
49219,14
49221,14
49223,14
49226,14
49229,14
49234,14
49350,14
49360,14
49361,14
49367,14
49369,14
49375,14
49378,14
49383,14
49385,14
49389,14
49390,14
49391,14
49393,14
49396,14
49397,14
49411,14
49412,14
49413,14
49414,14
49419,14
49420,14
49437,14
49438,14
49442,14
49466,14
49467,14
49468,14
49469,14
49489,14
23596,15
23703,15
23721,15
23900,15
42959,15
43585,15
43646,15
43652,15
43653,15
43659,15
43666,15
43675,15
43688,15
44840,15
44862,15
44867,15
45550,15
45551,15
45552,15
45566,15
45568,15
45582,15
45583,15
45585,15
45586,15
45608,15
45609,15
45610,15
45611,15
45634,15
45635,15
45636,15
45637,15
45638,15
45639,15
45640,15
45641,15
45668,15
45670,15
45671,15
45675,15
45705,15
45707,15
45708,15
45709,15
45746,15
45749,15
45750,15
45751,15
45755,15
45793,15
45794,15
45798,15
45832,15
45833,15
45835,15
45836,15
45837,15
45876,15
45878,15
45880,15
45881,15
45924,15
45926,15
45927,15
45971,15
45972,15
45973,15
45974,15
45975,15
46014,15
46015,15
46017,15
46062,15
46068,15
46111,15
46112,15
46113,15
46114,15
46120,15
46168,15
46307,15
46348,15
46350,15
46354,15
46389,15
46390,15
46391,15
46395,15
46396,15
46397,15
46438,15
46439,15
46440,15
46444,15
46445,15
46446,15
46491,15
46493,15
46495,15
46496,15
46497,15
46538,15
46539,15
46540,15
46541,15
46542,15
46543,15
46544,15
46545,15
46546,15
46583,15
46584,15
46586,15
46587,15
46588,15
46589,15
46632,15
46675,15
46676,15
46720,15
46721,15
46722,15
46723,15
46724,15
46725,15
46726,15
46727,15
46772,15
46773,15
46774,15
46775,15
46813,15
46814,15
46816,15
46817,15
46818,15
46819,15
46857,15
46860,15
46861,15
47998,15
48012,15
48013,15
48028,15
48047,15
48103,15
49083,15
49088,15
49093,15
49101,15
49108,15
49116,15
49117,15
49118,15
49122,15
49126,15
49132,15
49135,15
49142,15
49143,15
49144,15
49145,15
49152,15
49153,15
49164,15
49165,15
49171,15
49177,15
49189,15
49195,15
49200,15
49201,15
49202,15
49203,15
49205,15
49207,15
49212,15
49215,15
49216,15
49217,15
49218,15
49220,15
49224,15
49225,15
49365,15
49366,15
49373,15
49374,15
49377,15
49382,15
49384,15
49407,15
49416,15
49436,15
49464,15
49465,15
49490,15
49491,15
