cpa_id,cluster
44555,7
44556,7
44558,7
44581,7
44582,7
44584,7
44586,7
44588,7
44606,7
44607,7
44612,7
44613,7
44628,7
44631,7
44648,7
44649,7
44655,7
44656,7
44668,7
44669,7
44671,7
44672,7
44674,7
44698,7
44752,7
44762,7
44773,7
44775,7
44779,7
46755,7
46756,7
46806,7
46807,7
46808,7
46837,7
46852,7
46877,7
46879,7
46880,7
46881,7
46882,7
46913,7
47075,7
47184,7
47213,7
47214,7
47215,7
47216,7
47220,7
47246,7
47250,7
47251,7
47253,7
47254,7
47277,7
47278,7
47279,7
47280,7
47281,7
47282,7
47302,7
47331,7
47342,7
47343,7
47361,7
32586,8
32630,8
32632,8
32641,8
32673,8
32696,8
32697,8
32725,8
32728,8
33774,8
33775,8
33798,8
33800,8
33808,8
34053,8
34079,8
34087,8
34136,8
34142,8
34143,8
34682,8
34698,8
34709,8
34711,8
34712,8
34722,8
34723,8
34759,8
34761,8
34773,8
34776,8
34778,8
34785,8
34787,8
34788,8
34796,8
34799,8
34800,8
34801,8
34884,8
34928,8
34938,8
34939,8
37108,8
37110,8
37116,8
37117,8
37122,8
37132,8
37353,8
37356,8
37384,8
37385,8
37388,8
37403,8
37417,8
37418,8
37420,8
37433,8
37444,8
37447,8
37448,8
37474,8
37475,8
37476,8
37503,8
37558,8
37585,8
37623,8
37624,8
38821,8
38839,8
38841,8
38875,8
38896,8
38967,8
39139,8
39176,8
39205,8
39207,8
39229,8
39231,8
39236,8
39237,8
39238,8
39254,8
39258,8
39260,8
39278,8
39283,8
39301,8
39302,8
39303,8
39306,8
39319,8
39320,8
39322,8
39323,8
39324,8
39337,8
39343,8
39344,8
39353,8
39356,8
39371,8
39377,8
39385,8
39407,8
39408,8
39430,8
39439,8
39882,8
39907,8
39932,8
39960,8
39961,8
39962,8
39990,8
39991,8
39992,8
40088,8
40350,8
40355,8
40368,8
40369,8
40370,8
40371,8
40383,8
40384,8
40385,8
40408,8
40415,8
40426,8
40428,8
40430,8
40439,8
40463,8
40487,8
40505,8
40509,8
40516,8
40517,8
40556,8
40557,8
40562,8
40582,8
40583,8
40611,8
40647,8
40875,8
40883,8
40889,8
40892,8
44255,8
44289,8
44296,8
44336,8
44340,8
44341,8
44383,8
44423,8
44424,8
44460,8
44492,8
44494,8
44523,8
44525,8
44526,8
44557,8
44590,8
44591,8
44610,8
44639,8
44659,8
44673,8
44750,8
44764,8
44786,8
46754,8
46789,8
46802,8
46804,8
46805,8
46836,8
46838,8
46839,8
46840,8
46841,8
46844,8
46845,8
46846,8
46851,8
46875,8
46876,8
46883,8
46884,8
46885,8
46886,8
46891,8
46892,8
46914,8
46916,8
46917,8
46918,8
46919,8
46920,8
46928,8
46931,8
46963,8
46965,8
47066,8
47142,8
47178,8
47341,8
47360,8
22907,9
22920,9
31958,9
32563,9
32567,9
32568,9
32569,9
32570,9
32581,9
32582,9
32583,9
32584,9
32585,9
32600,9
32609,9
32610,9
32639,9
32640,9
32664,9
32666,9
32670,9
32671,9
32672,9
32700,9
32701,9
32702,9
32726,9
32727,9
33763,9
33771,9
33779,9
33780,9
33781,9
33782,9
33784,9
33785,9
33786,9
33788,9
33789,9
33790,9
33791,9
33792,9
33793,9
33794,9
33795,9
33796,9
33797,9
33799,9
33803,9
33804,9
33805,9
33806,9
33807,9
33809,9
33810,9
33811,9
33813,9
33819,9
33820,9
33821,9
33822,9
33823,9
33826,9
33835,9
33836,9
33837,9
33838,9
33848,9
34037,9
34040,9
34047,9
34056,9
34066,9
34067,9
34137,9
34154,9
34162,9
34169,9
34170,9
34171,9
34700,9
34708,9
34710,9
34718,9
34719,9
34724,9
34732,9
34734,9
34735,9
34747,9
34750,9
34751,9
34752,9
34753,9
34756,9
34758,9
34760,9
34766,9
34770,9
34771,9
34774,9
34775,9
34777,9
34779,9
34780,9
34786,9
34794,9
34839,9
34840,9
34849,9
34854,9
34861,9
34862,9
34863,9
34864,9
34866,9
34867,9
34869,9
34885,9
34886,9
34887,9
34903,9
34904,9
34905,9
34916,9
34917,9
34918,9
34929,9
34930,9
34940,9
36979,9
37033,9
37218,9
37219,9
37225,9
37245,9
37291,9
37324,9
37351,9
37354,9
37358,9
37371,9
37372,9
37382,9
37383,9
37399,9
37421,9
37422,9
37432,9
37459,9
37473,9
37487,9
37504,9
37506,9
37529,9
37530,9
37557,9
37560,9
37564,9
37618,9
37620,9
37621,9
37626,9
37651,9
37652,9
37653,9
37654,9
37881,9
37885,9
38882,9
38883,9
39318,9
39325,9
39338,9
39339,9
39341,9
39342,9
39354,9
39355,9
39358,9
39359,9
39372,9
39373,9
39374,9
39375,9
39376,9
39386,9
39440,9
39881,9
39906,9
40116,9
40356,9
40357,9
40390,9
40431,9
40433,9
40458,9
40482,9
40560,9
40584,9
40632,9
40665,9
40884,9
40885,9
44209,9
44254,9
44382,9
44422,9
44457,9
44528,9
44530,9
44531,9
44561,9
46834,9
46835,9
46915,9
23107,10
31960,10
31961,10
31964,10
32691,10
32719,10
32743,10
32775,10
32788,10
32798,10
32800,10
34797,10
34802,10
34808,10
34809,10
34810,10
34824,10
34828,10
34831,10
34832,10
34846,10
34860,10
34882,10
34926,10
34934,10
34948,10
34949,10
34950,10
37017,10
37052,10
37095,10
37105,10
37109,10
37111,10
37124,10
37133,10
37134,10
37150,10
37151,10
37153,10
37154,10
37155,10
37449,10
37569,10
37592,10
37886,10
37889,10
37890,10
38017,10
38033,10
38037,10
38040,10
38042,10
38043,10
38044,10
38858,10
38860,10
38880,10
38900,10
38907,10
38910,10
38911,10
38925,10
38926,10
38927,10
38928,10
38929,10
38932,10
38958,10
38971,10
38972,10
38973,10
38992,10
38993,10
38994,10
38995,10
39021,10
39033,10
39054,10
39069,10
39076,10
39077,10
39100,10
39102,10
39106,10
39121,10
39129,10
39133,10
39141,10
39151,10
39156,10
39165,10
39166,10
39169,10
39175,10
39180,10
39197,10
39245,10
39247,10
39248,10
39265,10
39266,10
39268,10
39269,10
39270,10
39272,10
39274,10
39275,10
39294,10
39295,10
39297,10
39312,10
39332,10
39382,10
39393,10
39404,10
39414,10
39422,10
39441,10
39442,10
39445,10
39889,10
39891,10
39909,10
39939,10
39940,10
39968,10
39995,10
39996,10
39998,10
40026,10
40056,10
40095,10
40125,10
40147,10
40149,10
40166,10
40167,10
40184,10
40187,10
40189,10
40203,10
40206,10
40213,10
40214,10
40217,10
40218,10
40223,10
40224,10
40225,10
40228,10
40231,10
40236,10
40241,10
40243,10
40251,10
40252,10
40315,10
40326,10
40327,10
40328,10
40331,10
40400,10
40401,10
40405,10
40534,10
44210,10
44652,10
44684,10
44686,10
44687,10
44690,10
44691,10
44701,10
44713,10
44721,10
44722,10
44731,10
44737,10
44743,10
44745,10
44748,10
44771,10
44785,10
46503,10
46645,10
46788,10
46833,10
46874,10
46990,10
47026,10
47063,10
47064,10
47090,10
47091,10
47092,10
47094,10
47103,10
47129,10
47134,10
47175,10
47217,10
47218,10
47241,10
47248,10
47271,10
47273,10
47274,10
47296,10
47301,10
47303,10
47323,10
47327,10
47350,10
22725,11
31956,11
32692,11
32693,11
32720,11
32721,11
32745,11
32790,11
32791,11
32792,11
32795,11
32797,11
32802,11
32804,11
32809,11
32810,11
33767,11
33768,11
34790,11
34804,11
34805,11
34811,11
34834,11
34836,11
34852,11
34901,11
34913,11
34944,11
34945,11
34951,11
37043,11
37053,11
37100,11
37112,11
37123,11
37138,11
37387,11
37451,11
37460,11
37461,11
37562,11
37570,11
37591,11
37593,11
37594,11
37595,11
37596,11
37597,11
37625,11
37887,11
37888,11
38028,11
38881,11
38897,11
38901,11
38902,11
38904,11
38930,11
38931,11
38934,11
38935,11
38936,11
38940,11
38942,11
38959,11
38962,11
38966,11
38999,11
39059,11
39071,11
39093,11
39107,11
39116,11
39119,11
39120,11
39134,11
39142,11
39143,11
39146,11
39162,11
39163,11
39167,11
39168,11
39170,11
39185,11
39198,11
39221,11
39223,11
39228,11
39233,11
39246,11
39249,11
39264,11
39276,11
39290,11
39291,11
39293,11
39314,11
39316,11
39317,11
39333,11
39336,11
39383,11
39384,11
39413,11
39874,11
39886,11
39915,11
39935,11
39965,11
39969,11
39970,11
40023,11
40054,11
40055,11
40058,11
40059,11
40061,11
40065,11
40086,11
40087,11
40094,11
40119,11
40123,11
40124,11
40126,11
40129,11
40145,11
40185,11
40188,11
40227,11
40229,11
40230,11
40239,11
40240,11
40242,11
40254,11
40255,11
40256,11
40258,11
40264,11
40316,11
40317,11
40318,11
40330,11
40332,11
40340,11
40342,11
40354,11
40387,11
40399,11
40403,11
40404,11
40406,11
40422,11
40432,11
40532,11
40533,11
40535,11
40683,11
44207,11
44246,11
44253,11
44295,11
44332,11
44497,11
44585,11
44608,11
44609,11
44616,11
44629,11
44630,11
44632,11
44633,11
44634,11
44635,11
44636,11
44637,11
44650,11
44651,11
44653,11
44670,11
44688,11
44689,11
44735,11
44736,11
44749,11
46912,11
47027,11
47065,11
47093,11
47104,11
47127,11
47128,11
47141,11
47208,11
47211,11
47219,11
47247,11
47249,11
47263,11
47264,11
47272,11
47275,11
47276,11
47293,11
47304,11
47305,11
47322,11
47328,11
47329,11
47330,11
47345,11
47346,11
22919,12
23499,12
31953,12
31955,12
31962,12
31965,12
31966,12
31989,12
31995,12
32662,12
32663,12
32674,12
32694,12
32703,12
32704,12
32722,12
32723,12
32724,12
32729,12
32730,12
32746,12
32747,12
32748,12
32794,12
32796,12
32803,12
33761,12
33762,12
33769,12
33770,12
33776,12
33777,12
33778,12
33783,12
34064,12
34163,12
34772,12
34789,12
34791,12
34792,12
34793,12
34795,12
34803,12
34812,12
34813,12
34814,12
34821,12
34822,12
34823,12
34825,12
34826,12
34835,12
34837,12
34838,12
34847,12
34850,12
34851,12
34853,12
34883,12
34902,12
34914,12
34915,12
34925,12
34927,12
34936,12
34937,12
34943,12
34946,12
36966,12
37042,12
37048,12
37054,12
37139,12
37149,12
37156,12
37220,12
37357,12
37386,12
37419,12
37434,12
37450,12
37488,12
37489,12
37517,12
37532,12
37559,12
37561,12
37563,12
37565,12
37588,12
37589,12
37590,12
37619,12
37622,12
37627,12
37658,12
37659,12
38856,12
38857,12
38876,12
38877,12
38879,12
38903,12
38905,12
38906,12
38939,12
38960,12
38961,12
39092,12
39117,12
39144,12
39145,12
39199,12
39200,12
39222,12
39253,12
39256,12
39271,12
39277,12
39292,12
39298,12
39299,12
39313,12
39357,12
39370,12
39415,12
39448,12
39875,12
39884,12
39885,12
39913,12
39934,12
39963,12
39964,12
39993,12
39994,12
40093,12
40143,12
40144,12
40146,12
40320,12
40329,12
40339,12
40341,12
40343,12
40351,12
40352,12
40353,12
40367,12
40372,12
40373,12
40380,12
40382,12
40409,12
40410,12
40423,12
40427,12
40438,12
40481,12
40510,12
40511,12
40512,12
40538,12
40558,12
40563,12
40564,12
40648,12
40878,12
40879,12
40880,12
40887,12
40888,12
40890,12
40891,12
44248,12
44250,12
44252,12
44257,12
44300,12
44342,12
44343,12
44458,12
44459,12
44495,12
44496,12
44527,12
44529,12
44559,12
44587,12
44589,12
44592,12
44614,12
44615,12
44617,12
44638,12
44640,12
44641,12
44654,12
44657,12
44658,12
44675,12
44751,12
46878,12
46953,12
46991,12
47028,12
47165,12
47209,12
47212,12
47242,12
47319,12
47320,12
47321,12
47344,12
22738,13
22944,13
22956,13
22970,13
23541,13
23563,13
23565,13
23571,13
23585,13
23608,13
23644,13
23670,13
30768,13
31972,13
31973,13
31975,13
31976,13
31977,13
31978,13
31979,13
31980,13
31981,13
31983,13
31984,13
31986,13
31987,13
31988,13
31990,13
31991,13
31994,13
31996,13
31997,13
32000,13
32778,13
32780,13
32781,13
32815,13
32816,13
32826,13
32827,13
33890,13
33891,13
33892,13
33893,13
33894,13
33895,13
33896,13
33897,13
34817,13
34819,13
34855,13
34856,13
34857,13
34874,13
34875,13
34876,13
34877,13
34878,13
34894,13
34895,13
34896,13
36853,13
36857,13
36858,13
36862,13
36864,13
36869,13
36907,13
36908,13
36909,13
36918,13
36923,13
36924,13
36925,13
36926,13
36930,13
36931,13
36932,13
36933,13
36934,13
36936,13
36937,13
36938,13
36940,13
36943,13
36946,13
36947,13
36948,13
36950,13
36951,13
36952,13
36953,13
36957,13
36958,13
36959,13
36962,13
36967,13
36968,13
36973,13
36980,13
36992,13
36994,13
37002,13
37003,13
37004,13
37005,13
37012,13
37013,13
37014,13
37015,13
37024,13
37025,13
37035,13
37045,13
38991,13
39003,13
39005,13
39031,13
39037,13
39038,13
39056,13
39066,13
39067,13
39068,13
39073,13
39095,13
39096,13
39097,13
39098,13
39099,13
39103,13
39122,13
39123,13
39124,13
39125,13
39126,13
39127,13
39131,13
39147,13
39148,13
39149,13
39150,13
39154,13
39174,13
39178,13
39179,13
39193,13
39201,13
39202,13
39203,13
39217,13
39218,13
39219,13
39243,13
39250,13
39251,13
39309,13
39310,13
39326,13
39327,13
39328,13
39329,13
39345,13
39346,13
39347,13
39362,13
39363,13
39364,13
